inventory_id,item_id,item_condition,amount,notes
252,152,5,20,velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris
253,62,8,14,
254,115,6,6,ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus
255,95,7,1,erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec
256,4,5,5,in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in
257,37,8,8,nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque
258,151,9,17,sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes
259,136,2,17,pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra
260,138,1,20,
261,28,2,14,odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu
262,158,1,0,molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat
263,84,5,0,
264,125,5,12,vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh
265,73,6,17,venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus
266,91,9,14,platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat
267,179,5,17,purus eu magna vulputate luctus
268,58,9,1,faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam
269,103,6,15,
270,160,5,5,quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus
271,156,8,1,rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie
272,50,1,17,
273,201,6,8,blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede
274,15,8,18,leo rhoncus sed
275,99,3,0,in hac habitasse platea dictumst etiam faucibus cursus urna
276,49,8,9,luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum
277,76,7,6,aliquet at feugiat non
278,193,4,7,lacinia eget tincidunt eget tempus vel pede
279,204,1,11,id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis
280,114,3,7,turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies
281,183,9,5,est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis
282,162,8,3,lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus
283,58,3,20,nulla tempus vivamus in
284,36,8,20,pulvinar lobortis est phasellus sit
285,57,6,11,congue vivamus metus arcu adipiscing molestie hendrerit
286,159,4,15,convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum
287,52,7,17,sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit
288,51,2,8,
289,206,7,9,
290,134,4,12,nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu
291,70,8,20,ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique
292,210,7,20,libero non mattis pulvinar
293,111,7,0,dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi
294,98,7,10,sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla
295,82,9,17,amet justo morbi ut odio cras mi pede malesuada in imperdiet et
296,179,2,5,
297,211,9,4,
298,182,9,8,enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris
299,191,6,0,ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie
300,119,5,19,phasellus in felis donec
301,200,3,15,rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend
302,133,8,20,duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non
303,194,1,5,
304,94,7,13,justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin
305,45,7,17,
306,132,4,4,condimentum id luctus nec molestie sed
307,159,7,6,nibh ligula nec sem duis aliquam convallis nunc proin
308,52,6,13,et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus
309,54,5,11,enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue
310,205,6,17,nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque
311,83,1,2,fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim
312,149,2,8,lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis
313,186,6,12,est phasellus sit amet erat nulla tempus vivamus in felis eu
314,185,6,11,vestibulum ac est lacinia nisi venenatis
315,17,5,5,morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis
316,131,6,5,id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo
317,35,3,6,massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula
318,8,5,11,eget orci vehicula
319,112,6,16,nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit
320,180,8,0,neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh
321,25,6,17,rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas
322,137,6,0,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus
323,47,4,18,penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus
324,23,9,2,aenean auctor gravida
325,142,8,16,est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum
326,197,4,0,ipsum primis in faucibus orci luctus et ultrices posuere cubilia
327,185,5,4,
328,151,2,15,leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin
329,103,3,10,
330,14,1,15,platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat
331,165,9,3,
332,196,3,15,eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae
333,175,6,13,faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti
334,209,3,9,sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat
335,170,5,4,platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate
336,59,7,4,dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan
337,153,5,10,bibendum morbi non quam nec dui
338,131,8,6,rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut
339,45,8,10,ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in
340,47,7,15,dignissim vestibulum vestibulum ante ipsum primis
341,205,5,18,mauris ullamcorper purus sit amet nulla quisque
342,76,7,8,curabitur in libero ut massa volutpat convallis
343,82,1,0,sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum
344,72,2,19,hendrerit at vulputate vitae nisl
345,197,4,1,proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante
346,90,1,18,pulvinar sed nisl
347,146,3,1,cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus
348,144,1,14,lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat
349,3,9,17,
350,5,2,12,suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum
351,82,7,6,justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula
352,70,7,4,
353,167,7,1,
354,37,7,18,in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla
355,190,6,8,morbi a ipsum integer a nibh in quis justo
356,27,4,15,sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor
357,98,4,17,
358,95,1,20,orci vehicula condimentum curabitur
359,64,7,16,eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien
360,73,8,15,curae duis faucibus accumsan odio curabitur convallis
361,10,8,3,diam in magna bibendum imperdiet nullam orci pede venenatis non sodales
362,39,4,4,
363,19,9,17,amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero
364,33,3,10,tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin
365,201,4,17,morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus
366,96,4,12,nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut
367,13,6,13,quis odio consequat varius integer ac
368,30,8,18,diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis
369,146,4,9,diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse
370,127,4,4,accumsan odio curabitur convallis
371,194,6,12,mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula
372,110,2,15,turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin
373,60,9,17,sem praesent id massa id
374,199,7,11,dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat
375,207,4,2,nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas
376,7,1,2,cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula
377,197,1,12,
378,150,2,12,scelerisque mauris sit amet eros suspendisse accumsan tortor quis
379,114,8,19,
380,61,7,1,erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis
381,87,6,10,congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec
382,182,8,1,
383,165,7,0,orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere
384,117,4,3,massa volutpat convallis morbi odio odio elementum
385,181,1,8,in hac habitasse
386,21,9,4,sed accumsan felis
387,205,2,0,eros suspendisse accumsan tortor quis turpis
388,117,1,2,non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium
389,197,2,11,donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar
390,166,9,16,
391,112,7,7,
392,53,5,14,nulla eget eros elementum pellentesque quisque porta volutpat erat quisque
393,191,1,8,curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla
394,37,3,5,interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et
395,159,4,4,aenean sit amet justo morbi ut odio cras mi
396,58,6,12,
397,111,1,12,
398,9,5,9,dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis
399,118,2,9,
400,4,9,16,
401,95,4,16,
402,172,5,2,quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse
403,34,4,20,nullam molestie nibh in
404,96,1,17,amet erat nulla tempus
405,89,6,0,orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est
406,52,3,4,quis lectus suspendisse potenti in eleifend quam a
407,27,1,17,nibh in lectus pellentesque at nulla suspendisse
408,90,2,19,integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam
409,133,8,11,convallis nulla neque libero convallis eget eleifend
410,197,8,1,sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu
411,210,5,10,porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus
412,157,8,6,in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo
413,3,3,16,et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec
414,72,9,20,primis in faucibus orci luctus et ultrices
415,71,4,9,vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum
416,101,4,6,vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra
417,166,5,18,vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa
418,158,5,18,
419,127,3,19,
420,95,6,11,magna vestibulum aliquet
421,159,7,17,venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at
422,209,3,5,
423,143,8,10,erat fermentum justo nec condimentum neque sapien placerat
424,142,9,10,ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede
425,57,5,15,est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna
426,150,5,14,consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut
427,160,9,13,
428,18,4,17,
429,45,5,13,potenti in eleifend quam a odio in hac habitasse platea dictumst
430,95,1,8,
431,100,4,2,
432,19,4,0,ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis
433,133,4,10,libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae
434,196,3,9,eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus
435,162,5,14,viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo
436,160,3,19,faucibus accumsan odio curabitur convallis duis consequat dui nec nisi
437,133,9,13,sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est
438,131,4,11,
439,38,9,2,orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis
440,102,3,5,sit amet erat nulla tempus vivamus in felis
441,80,2,8,etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean
442,144,8,16,
443,209,7,12,venenatis tristique fusce congue diam
444,17,1,6,
445,88,1,13,nulla quisque arcu libero rutrum ac lobortis vel
446,25,1,6,eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate
447,57,4,10,lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt
448,75,3,7,a libero nam dui proin
449,54,1,18,
450,185,5,16,eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla
451,206,6,15,accumsan felis ut at dolor quis odio consequat
452,177,1,15,diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere
453,166,5,7,pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in
454,27,9,20,
455,210,3,6,sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor eu pede
456,30,2,15,aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero
457,162,8,14,purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et
458,12,5,8,ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio
459,39,8,15,integer ac neque duis bibendum morbi non
460,208,2,14,augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante
461,17,1,14,pede justo eu massa donec dapibus duis at velit eu
462,129,3,3,leo maecenas pulvinar lobortis est
463,26,5,8,nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus
464,40,4,10,
465,57,9,9,
466,101,9,12,
467,190,6,17,semper est quam pharetra magna ac consequat metus
468,156,4,20,mattis nibh ligula
469,126,3,3,semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia
470,16,1,9,lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem
471,139,7,2,maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper
472,177,8,2,
473,107,3,15,lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est
474,17,9,13,ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis
475,129,7,12,odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique
476,80,8,16,etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit
477,140,3,7,viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante
478,13,5,19,suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur
479,92,6,11,quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam
480,200,4,5,
481,162,3,0,vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis
482,40,4,1,vitae nisi nam ultrices libero non mattis pulvinar nulla
483,194,7,9,
484,65,5,18,interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum
485,47,6,2,quis libero nullam sit amet turpis elementum ligula
486,130,1,8,elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper
487,144,3,17,nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio
488,180,2,18,justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris
489,22,4,13,
490,44,9,1,in lacus curabitur
491,84,8,3,quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis
492,145,9,0,a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus
493,54,4,7,
494,8,8,7,sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac
495,102,1,9,ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus
496,8,4,17,interdum in ante vestibulum ante
497,110,3,19,urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo
498,43,9,19,erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia
499,130,3,13,sit amet sem fusce consequat
500,66,3,5,ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in
501,157,3,19,cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat
502,123,1,17,magna ac consequat metus sapien
