inventory_id,item_id,item_condition,amount,notes
503,76,1,8,laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam
504,29,7,6,dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac
505,97,1,5,risus semper porta volutpat quam pede lobortis
506,123,9,16,elit proin risus praesent lectus vestibulum quam sapien varius ut blandit
507,160,1,12,
508,83,3,16,ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas
509,174,1,18,tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam
510,188,4,17,nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula
511,102,5,13,non pretium quis
512,204,5,19,
513,166,8,8,purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque
514,194,9,8,adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae
515,114,6,13,
516,62,8,10,amet diam in magna bibendum imperdiet nullam orci pede
517,169,2,20,euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam
518,115,8,2,penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit
519,48,8,0,eleifend luctus ultricies
520,133,2,16,
521,163,1,9,ipsum aliquam non mauris morbi non lectus
522,129,8,9,
523,75,2,10,amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi
524,113,7,7,primis in faucibus orci luctus et ultrices
525,138,3,17,
526,86,3,2,
527,87,7,16,
528,74,1,2,ultrices vel augue vestibulum ante ipsum
529,97,3,0,congue eget semper rutrum nulla nunc purus phasellus
530,102,7,1,justo maecenas rhoncus aliquam
531,203,6,16,nulla integer pede justo lacinia eget tincidunt
532,183,1,0,feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue
533,48,5,11,
534,10,2,3,mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat
535,196,3,2,quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac
536,197,8,11,tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis
537,9,6,1,tempus vel pede morbi porttitor
538,157,5,7,nibh fusce lacus purus aliquet
539,181,3,19,
540,99,6,2,
541,141,8,4,sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat
542,208,3,12,suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam
543,135,3,1,quis justo maecenas rhoncus aliquam lacus morbi quis
544,182,8,7,nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis
545,193,8,8,
546,18,1,18,
547,8,6,12,convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis
548,179,9,1,morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra
549,185,7,14,
550,127,9,5,
551,75,9,10,
552,114,8,19,suscipit a feugiat et eros
553,140,9,11,ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper
554,172,4,20,amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio
555,35,2,17,
556,204,2,1,fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim
557,87,7,2,lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor
558,73,4,18,in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien
559,209,4,2,hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci
560,55,7,14,nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta
561,18,3,18,
562,50,8,7,mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae
563,162,5,15,
564,15,4,4,suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis
565,57,2,4,lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus
566,95,9,5,metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales
567,182,7,20,
568,163,8,16,tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh
569,91,3,14,eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit
570,65,2,8,
571,65,7,12,mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede
572,165,6,2,posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at
573,100,6,16,eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem
574,42,2,6,varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat
575,97,5,13,duis consequat dui nec nisi volutpat
576,152,8,15,justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare
577,31,4,2,diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium
578,39,8,20,nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam
579,151,8,3,ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo
580,15,6,1,
581,66,1,16,
582,57,8,3,donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices
583,96,3,10,
584,149,3,16,massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum
585,163,3,12,ac consequat metus sapien ut nunc vestibulum ante ipsum primis in
586,157,4,8,
587,111,9,16,accumsan tellus nisi eu
588,34,6,7,ipsum aliquam non mauris morbi
589,50,3,1,libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum
590,114,7,15,dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum
591,171,8,16,ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu
592,109,4,16,quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis
593,177,8,16,a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra
594,212,7,6,
595,3,9,20,in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at
596,77,1,10,nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget
597,42,8,6,ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat
598,174,3,15,id sapien in sapien iaculis congue vivamus metus
599,27,6,2,dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam
600,67,4,2,phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl
601,156,9,2,
602,143,8,18,potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus
603,41,1,7,id pretium iaculis diam erat fermentum justo nec
604,20,4,12,
605,54,6,20,
606,207,5,3,dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque
607,51,3,8,parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean
608,194,4,2,volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien
609,196,1,1,non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi
610,108,6,5,a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut
611,6,5,7,mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien
612,14,1,3,pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede
613,81,9,9,risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis
614,67,3,7,in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit
615,133,9,5,pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus
616,28,7,17,
617,133,7,15,id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu
618,54,1,3,
619,104,7,11,eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in
620,144,4,11,quis tortor id nulla ultrices aliquet maecenas leo odio condimentum
621,42,6,17,
622,65,5,2,ultrices posuere cubilia curae mauris viverra
623,74,5,1,risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien
624,188,4,13,
625,80,9,12,nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at
626,200,2,7,etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada
627,15,7,6,ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat
628,69,3,2,volutpat in congue etiam
629,26,8,16,a libero nam dui proin leo odio porttitor id consequat
630,60,2,10,
631,124,6,8,turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc
632,25,5,19,
633,104,1,17,nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget
634,182,4,8,nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci
635,183,7,19,vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing
636,164,2,11,lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc
637,121,3,15,mi integer ac neque duis bibendum morbi
638,35,3,2,
639,163,6,15,platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie
640,153,4,17,
641,117,4,3,eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper
642,33,4,17,mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum
643,1,5,7,porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc
644,125,6,6,ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo
645,5,4,18,mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque
646,76,1,17,diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae
647,160,1,17,
648,3,3,13,elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet
649,38,2,4,sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis
650,127,1,8,sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci
651,164,9,0,posuere felis sed lacus morbi sem
652,29,7,4,sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae
653,91,5,3,et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a
654,177,7,7,auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo
655,94,7,0,congue etiam justo etiam pretium
656,167,3,19,
657,71,6,13,
658,181,4,20,felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam
659,77,8,4,in est risus
660,98,7,4,blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est
661,54,2,6,odio cras mi pede malesuada in imperdiet et commodo vulputate justo
662,15,3,9,lacus morbi quis tortor id nulla ultrices aliquet maecenas
663,40,6,17,
664,75,1,19,dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non
665,178,2,10,magna at nunc commodo placerat praesent blandit nam nulla integer pede
666,115,2,8,habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla
667,133,8,20,velit vivamus vel nulla eget eros elementum pellentesque quisque porta
668,189,2,19,id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis
669,193,3,5,in porttitor pede justo eu massa donec dapibus duis
670,159,4,8,
671,94,6,20,a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis
672,163,2,17,pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse
673,28,9,20,libero ut massa
674,108,4,12,placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor
675,71,1,17,
676,178,5,11,est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue
677,36,3,14,posuere nonummy integer non velit
678,73,5,10,
679,159,2,12,
680,165,7,18,ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam
681,115,4,2,vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet
682,185,1,10,convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit
683,28,8,7,duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse
684,120,6,11,dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus
685,24,9,11,amet eleifend pede libero quis orci nullam molestie nibh in lectus
686,193,5,10,
687,136,4,16,in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna
688,174,4,4,dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor
689,42,9,15,habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo
690,199,8,14,vehicula consequat morbi a ipsum integer a nibh
691,124,8,17,amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat
692,141,6,2,luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend
693,72,1,18,
694,172,9,20,tortor id nulla ultrices aliquet maecenas leo odio condimentum
695,30,8,3,
696,186,5,11,ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea
697,156,3,17,mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse
698,155,1,18,eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo
699,127,4,9,aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi
700,36,6,1,
701,97,5,4,magnis dis parturient
702,148,1,6,penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida
703,85,7,10,eu magna vulputate
704,206,5,8,
705,178,4,2,neque duis bibendum morbi non quam
706,118,8,15,ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id
707,18,5,7,aenean lectus pellentesque eget nunc
708,131,2,13,
709,208,8,8,quis augue luctus tincidunt nulla mollis
710,141,9,14,lorem ipsum dolor sit amet consectetuer
711,118,3,5,
712,208,1,10,
713,94,5,9,aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est
714,81,8,9,
715,43,9,10,auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis
716,8,6,18,cubilia curae nulla
717,22,5,6,
718,147,1,17,
719,197,4,13,eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium
720,38,2,18,
721,176,3,13,mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla
722,25,3,16,purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst
723,154,8,14,elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
724,151,8,6,integer non velit donec diam neque vestibulum eget vulputate ut
725,95,2,6,lacus at velit vivamus vel
726,95,2,6,turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam
727,152,1,0,non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl
728,104,8,18,posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique
729,143,3,17,
730,109,6,8,molestie lorem quisque ut erat curabitur gravida nisi at
731,40,1,1,massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin
732,209,9,7,justo aliquam quis turpis eget elit sodales scelerisque mauris sit
733,136,9,4,ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis
734,134,1,8,pharetra magna ac
735,176,8,10,magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor
736,63,1,5,pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum
737,119,6,18,imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris
738,100,7,3,sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit
739,60,6,0,urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy
740,171,7,13,habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit
741,62,9,13,in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet
742,4,1,2,at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt
743,89,9,17,morbi odio odio elementum eu interdum eu tincidunt in leo
744,34,8,3,
745,66,5,11,metus sapien ut nunc vestibulum ante
746,48,1,14,vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac
747,141,1,4,diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan
748,190,2,15,nascetur ridiculus mus
749,29,6,14,nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus
750,121,1,15,turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam
751,117,8,12,
752,65,8,12,
753,61,7,14,rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet
754,88,9,19,amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor
755,193,9,2,sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et
756,10,1,5,
757,137,9,12,
758,54,4,15,
759,187,1,5,rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id
760,188,6,12,vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus
761,108,4,13,amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu
762,192,2,14,nisl duis bibendum
763,10,5,9,
764,206,2,18,
