transaction_id,customer_id,order_id,payment_method,amount_paid
1,905,777,jcb,$21.48
2,76,885,china-unionpay,$16.41
3,994,115,americanexpress,$33.71
4,385,416,maestro,$33.11
5,474,247,laser,$20.58
6,351,57,diners-club-enroute,$4.97
7,131,138,bankcard,$28.09
8,735,383,laser,$42.27
9,695,405,jcb,$8.58
10,49,4,jcb,$45.91
11,169,249,jcb,$8.02
12,497,945,maestro,$14.85
13,550,549,jcb,$23.18
14,910,22,visa-electron,$20.45
15,91,527,laser,$32.06
16,16,543,mastercard,$6.69
17,819,24,jcb,$27.12
18,104,67,jcb,$25.04
19,474,715,switch,$40.31
20,556,383,jcb,$14.12
21,554,282,switch,$46.64
22,514,438,diners-club-enroute,$45.29
23,841,790,maestro,$27.52
24,72,732,jcb,$49.67
25,653,129,jcb,$20.05
26,481,994,jcb,$36.48
27,347,989,jcb,$28.30
28,154,408,jcb,$40.68
29,39,307,laser,$47.90
30,153,882,instapayment,$36.43
31,949,587,diners-club-us-ca,$41.62
32,629,125,visa-electron,$26.17
33,700,818,bankcard,$19.42
34,127,977,mastercard,$49.34
35,343,825,jcb,$32.92
36,817,845,jcb,$12.03
37,78,538,jcb,$28.80
38,383,699,jcb,$46.66
39,839,101,jcb,$24.05
40,886,530,diners-club-carte-blanche,$11.33
41,809,165,diners-club-carte-blanche,$18.03
42,851,405,bankcard,$10.78
43,917,475,bankcard,$11.91
44,207,46,jcb,$14.68
45,943,508,jcb,$23.34
46,997,122,jcb,$29.09
47,276,915,jcb,$39.84
48,452,297,jcb,$7.81
49,897,183,visa-electron,$47.11
50,748,892,jcb,$10.81
51,227,5,instapayment,$31.88
52,10,988,jcb,$38.45
53,117,541,maestro,$25.33
54,403,477,jcb,$42.09
55,920,334,jcb,$37.48
56,758,158,jcb,$40.19
57,689,842,jcb,$35.50
58,202,447,laser,$22.25
59,584,295,diners-club-enroute,$27.79
60,358,733,mastercard,$13.98
61,837,749,jcb,$22.53
62,791,205,mastercard,$40.09
63,658,361,mastercard,$49.34
64,255,567,jcb,$17.22
65,817,121,diners-club-carte-blanche,$46.83
66,986,976,instapayment,$40.12
67,190,493,jcb,$30.43
68,153,934,bankcard,$41.16
69,990,52,americanexpress,$39.54
70,930,835,jcb,$13.43
71,433,88,solo,$30.72
72,160,338,visa,$43.73
73,932,913,laser,$5.72
74,935,647,americanexpress,$13.56
75,824,628,china-unionpay,$35.25
76,77,433,instapayment,$25.92
77,777,699,jcb,$32.94
78,51,907,jcb,$44.15
79,24,138,visa-electron,$5.17
80,80,443,laser,$41.86
81,465,903,laser,$39.79
82,793,803,jcb,$20.54
83,499,697,jcb,$13.54
84,324,954,china-unionpay,$27.34
85,208,509,visa-electron,$11.09
86,851,803,switch,$19.68
87,842,935,solo,$11.77
88,977,408,jcb,$39.06
89,12,499,maestro,$43.40
90,68,259,china-unionpay,$21.18
91,794,9,jcb,$28.10
92,334,670,jcb,$35.79
93,737,238,switch,$20.98
94,606,61,jcb,$12.56
95,771,79,maestro,$42.53
96,941,932,bankcard,$43.08
97,83,989,switch,$31.11
98,653,203,jcb,$39.44
99,412,604,instapayment,$22.83
100,101,609,maestro,$46.37
101,690,262,jcb,$3.19
102,271,905,diners-club-enroute,$24.90
103,164,866,visa,$13.37
104,295,302,jcb,$25.55
105,479,647,jcb,$18.20
106,897,483,jcb,$19.70
107,849,530,jcb,$22.32
108,193,66,bankcard,$36.93
109,513,93,switch,$9.87
110,53,621,visa,$34.65
111,984,681,switch,$42.59
112,869,625,jcb,$41.17
113,681,882,mastercard,$15.30
114,779,927,mastercard,$39.45
115,272,730,mastercard,$16.09
116,32,445,china-unionpay,$7.85
117,512,39,switch,$21.86
118,40,820,mastercard,$16.85
119,12,748,china-unionpay,$47.51
120,401,517,visa-electron,$26.65
121,982,587,jcb,$15.57
122,537,498,bankcard,$21.98
123,790,834,mastercard,$6.47
124,498,64,switch,$36.54
125,375,443,jcb,$15.70
126,554,333,mastercard,$42.73
127,22,608,jcb,$22.71
128,752,852,diners-club-enroute,$8.56
129,553,418,switch,$4.93
130,397,614,jcb,$45.70
131,603,315,jcb,$6.87
132,45,623,jcb,$11.83
133,442,729,diners-club-us-ca,$38.63
134,536,885,diners-club-carte-blanche,$4.95
135,683,32,jcb,$32.30
136,991,402,visa,$5.53
137,168,660,mastercard,$45.03
138,97,317,visa,$19.35
139,540,94,jcb,$44.93
140,42,278,jcb,$42.78
141,527,560,diners-club-carte-blanche,$8.73
142,414,176,jcb,$43.60
143,837,374,mastercard,$11.69
144,519,223,jcb,$30.28
145,498,590,jcb,$45.62
146,438,769,maestro,$48.18
147,511,508,instapayment,$35.36
148,116,912,jcb,$45.05
149,446,490,mastercard,$11.06
150,852,104,switch,$28.96
151,412,321,jcb,$41.29
152,288,356,china-unionpay,$46.51
153,981,408,jcb,$11.44
154,460,627,mastercard,$42.44
155,454,814,jcb,$43.71
156,654,234,jcb,$25.34
157,804,737,instapayment,$37.32
158,731,618,laser,$10.67
159,688,88,jcb,$41.26
160,563,214,diners-club-carte-blanche,$40.73
161,743,762,jcb,$36.60
162,62,482,visa-electron,$34.01
163,376,286,jcb,$46.74
164,493,648,switch,$12.04
165,752,550,visa-electron,$36.13
166,300,77,maestro,$48.14
167,883,849,jcb,$31.61
168,177,913,diners-club-international,$13.67
169,525,851,maestro,$46.95
170,703,759,instapayment,$30.29
171,107,403,americanexpress,$41.97
172,61,424,solo,$13.55
173,329,205,mastercard,$23.82
174,243,997,china-unionpay,$23.16
175,842,736,americanexpress,$16.37
176,47,618,jcb,$7.18
177,815,830,laser,$49.40
178,44,325,visa-electron,$17.10
179,193,537,diners-club-carte-blanche,$44.15
180,754,635,diners-club-us-ca,$10.38
181,564,739,laser,$6.17
182,757,446,jcb,$25.94
183,52,727,mastercard,$21.20
184,285,916,bankcard,$42.12
185,375,524,jcb,$20.46
186,373,767,diners-club-enroute,$23.01
187,240,863,mastercard,$4.40
188,398,879,maestro,$47.30
189,787,710,jcb,$44.52
190,488,420,jcb,$48.65
191,440,460,jcb,$13.70
192,629,58,bankcard,$27.96
193,151,293,jcb,$21.92
194,830,534,mastercard,$8.73
195,932,698,laser,$13.66
196,259,390,visa,$5.95
197,257,728,mastercard,$23.95
198,257,617,bankcard,$8.08
199,880,68,jcb,$39.41
200,104,77,visa,$10.86
201,65,780,jcb,$39.68
202,954,47,maestro,$39.57
203,668,70,jcb,$46.98
204,36,331,switch,$16.37
205,160,686,switch,$22.04
206,271,285,switch,$31.11
207,186,833,diners-club-carte-blanche,$41.51
208,897,778,mastercard,$5.38
209,820,262,americanexpress,$31.63
210,248,172,switch,$38.68
211,904,381,jcb,$37.61
212,138,764,diners-club-enroute,$39.58
213,429,458,jcb,$37.78
214,262,6,diners-club-enroute,$29.77
215,434,289,jcb,$28.51
216,181,175,bankcard,$45.88
217,313,374,jcb,$7.59
218,1,931,jcb,$37.21
219,502,799,visa,$6.76
220,980,402,americanexpress,$12.44
221,887,590,jcb,$26.73
222,944,514,china-unionpay,$22.76
223,324,222,jcb,$38.70
224,867,794,americanexpress,$45.86
225,119,640,jcb,$41.19
226,711,770,laser,$28.32
227,729,455,maestro,$40.24
228,145,492,jcb,$23.80
229,118,51,jcb,$28.05
230,324,668,diners-club-international,$36.08
231,649,533,diners-club-carte-blanche,$49.36
232,776,243,switch,$7.21
233,544,683,visa,$4.70
234,96,411,jcb,$28.04
235,819,939,jcb,$36.93
236,777,813,instapayment,$14.83
237,646,123,jcb,$22.35
238,846,992,maestro,$46.89
239,647,170,diners-club-enroute,$6.92
240,54,794,bankcard,$45.67
241,777,436,jcb,$14.33
242,952,135,jcb,$15.70
243,1,230,bankcard,$41.87
244,362,657,jcb,$45.38
245,808,328,mastercard,$20.51
246,888,531,laser,$24.30
247,795,929,jcb,$23.99
248,615,430,instapayment,$25.51
249,673,243,bankcard,$44.00
250,129,666,diners-club-us-ca,$18.23
251,998,889,jcb,$21.13
252,890,8,bankcard,$30.84
253,412,666,maestro,$25.61
254,727,427,visa-electron,$29.81
255,196,733,mastercard,$4.72
256,537,660,maestro,$5.35
257,618,597,jcb,$33.09
258,202,925,jcb,$18.66
259,702,452,jcb,$13.90
260,765,888,maestro,$18.34
261,546,850,jcb,$49.32
262,450,203,jcb,$9.29
263,295,866,diners-club-us-ca,$12.79
264,878,185,diners-club-international,$40.87
265,345,291,jcb,$34.14
266,311,149,mastercard,$28.07
267,697,656,diners-club-enroute,$37.97
268,102,76,maestro,$10.32
269,358,550,diners-club-enroute,$35.41
270,525,588,jcb,$24.22
271,194,31,jcb,$34.92
272,905,728,americanexpress,$4.61
273,690,617,jcb,$27.76
274,160,148,visa,$49.26
275,911,894,mastercard,$37.83
276,769,207,jcb,$42.84
277,166,236,solo,$12.59
278,949,722,china-unionpay,$13.48
279,962,149,bankcard,$35.01
280,993,197,diners-club-enroute,$10.11
281,565,234,mastercard,$42.20
282,918,525,maestro,$35.69
283,903,746,diners-club-us-ca,$48.01
284,359,436,solo,$44.08
285,188,296,jcb,$36.32
286,165,570,jcb,$11.70
287,668,193,visa-electron,$28.86
288,480,999,mastercard,$46.02
289,537,547,jcb,$37.09
290,369,182,maestro,$24.64
291,58,735,visa-electron,$42.63
292,950,550,bankcard,$3.91
293,457,437,jcb,$48.40
294,649,976,bankcard,$35.01
295,972,13,americanexpress,$37.63
296,521,20,jcb,$35.08
297,919,35,china-unionpay,$4.19
298,671,812,maestro,$43.64
299,256,297,jcb,$28.24
300,909,417,jcb,$48.29
301,237,466,bankcard,$11.44
302,307,124,diners-club-us-ca,$46.48
303,362,892,laser,$37.88
304,944,505,switch,$21.23
305,611,875,visa-electron,$28.29
306,176,650,bankcard,$38.77
307,376,362,maestro,$19.91
308,25,314,visa-electron,$30.61
309,558,305,diners-club-carte-blanche,$4.29
310,210,483,americanexpress,$48.76
311,707,998,jcb,$30.37
312,414,170,visa-electron,$41.03
313,230,50,visa-electron,$29.67
314,5,432,jcb,$20.99
315,313,847,visa-electron,$11.95
316,279,190,visa-electron,$18.79
317,663,887,visa-electron,$15.92
318,961,655,diners-club-us-ca,$46.49
319,197,804,diners-club-carte-blanche,$20.41
320,186,122,jcb,$47.45
321,4,786,china-unionpay,$20.97
322,561,80,bankcard,$24.58
323,928,45,jcb,$35.14
324,301,318,jcb,$33.91
325,301,511,jcb,$27.54
326,810,915,maestro,$25.31
327,436,140,jcb,$17.53
328,942,840,mastercard,$18.87
329,647,57,diners-club-carte-blanche,$28.33
330,1,446,jcb,$22.33
331,107,395,visa-electron,$38.58
332,932,158,jcb,$44.01
333,133,767,jcb,$23.42
334,677,922,jcb,$34.03
335,367,557,jcb,$33.98
336,556,749,jcb,$22.37
337,701,136,jcb,$17.85
338,234,984,jcb,$6.04
339,477,967,jcb,$30.45
340,974,331,jcb,$15.33
341,595,730,jcb,$39.17
342,949,543,jcb,$38.92
343,931,482,jcb,$36.49
344,289,890,jcb,$8.19
345,79,757,americanexpress,$9.83
346,940,377,visa,$21.98
347,442,190,maestro,$21.94
348,324,272,jcb,$5.56
349,664,149,china-unionpay,$21.38
350,757,577,diners-club-carte-blanche,$24.95
351,503,135,switch,$4.11
352,336,785,maestro,$43.49
353,144,313,china-unionpay,$41.22
354,96,531,visa-electron,$8.69
355,575,189,jcb,$46.04
356,850,892,mastercard,$37.21
357,815,193,china-unionpay,$37.59
358,213,276,visa,$13.05
359,492,242,bankcard,$24.43
360,119,324,mastercard,$8.84
361,575,801,jcb,$46.43
362,313,111,jcb,$49.84
363,744,480,jcb,$18.84
364,559,372,jcb,$20.15
365,56,196,visa-electron,$37.83
366,725,757,jcb,$48.97
367,768,774,jcb,$19.61
368,489,676,instapayment,$21.57
369,808,28,jcb,$36.26
370,313,870,jcb,$19.87
371,883,766,china-unionpay,$13.93
372,880,517,diners-club-carte-blanche,$37.69
373,436,627,switch,$24.35
374,859,655,china-unionpay,$7.60
375,69,124,diners-club-international,$4.77
376,146,637,jcb,$34.28
377,527,228,laser,$34.88
378,390,928,jcb,$32.55
379,467,257,switch,$17.80
380,39,51,jcb,$28.12
381,286,121,bankcard,$25.46
382,307,716,jcb,$12.20
383,884,992,jcb,$24.05
384,285,263,jcb,$5.38
385,88,249,china-unionpay,$29.57
386,932,858,jcb,$11.32
387,514,42,maestro,$7.52
388,479,945,visa,$25.38
389,467,917,americanexpress,$7.49
390,144,202,mastercard,$46.62
391,957,687,jcb,$21.15
392,293,395,diners-club-carte-blanche,$47.99
393,259,945,jcb,$30.68
394,430,56,jcb,$39.26
395,526,193,maestro,$41.36
396,732,149,jcb,$33.36
397,26,388,bankcard,$14.91
398,505,701,diners-club-enroute,$18.98
399,951,978,maestro,$8.05
400,19,330,bankcard,$38.43
401,886,736,mastercard,$32.96
402,462,976,jcb,$26.16
403,234,496,jcb,$42.81
404,339,486,jcb,$47.39
405,158,179,jcb,$4.34
406,586,728,diners-club-enroute,$19.99
407,739,634,bankcard,$34.11
408,117,906,china-unionpay,$3.27
409,442,558,jcb,$36.15
410,8,52,bankcard,$8.09
411,368,417,laser,$37.83
412,604,897,jcb,$11.94
413,733,18,jcb,$36.75
414,636,947,laser,$15.55
415,235,40,jcb,$9.80
416,49,965,jcb,$5.97
417,167,687,diners-club-enroute,$16.95
418,333,568,jcb,$22.97
419,168,468,jcb,$42.81
420,263,750,jcb,$4.66
421,414,757,diners-club-enroute,$15.41
422,580,421,jcb,$27.40
423,255,227,bankcard,$13.39
424,589,757,jcb,$43.46
425,556,892,jcb,$36.09
426,399,364,jcb,$39.73
427,887,62,jcb,$45.33
428,851,882,visa-electron,$16.21
429,840,969,mastercard,$20.26
430,527,168,jcb,$41.66
431,386,570,maestro,$26.02
432,464,575,jcb,$49.88
433,610,526,americanexpress,$13.58
434,505,131,jcb,$14.49
435,125,723,mastercard,$38.53
436,54,686,diners-club-enroute,$38.17
437,630,312,jcb,$24.61
438,483,278,jcb,$26.79
439,670,356,jcb,$49.62
440,193,749,jcb,$34.69
441,630,803,jcb,$13.77
442,427,139,jcb,$13.26
443,587,143,jcb,$41.68
444,109,22,jcb,$31.76
445,683,234,diners-club-us-ca,$7.63
446,497,105,jcb,$25.62
447,755,375,diners-club-us-ca,$30.13
448,954,266,jcb,$43.77
449,355,952,mastercard,$14.93
450,50,931,jcb,$13.96
451,42,510,switch,$8.57
452,790,373,laser,$12.72
453,147,908,visa-electron,$24.85
454,267,525,jcb,$42.34
455,450,573,mastercard,$42.32
456,64,575,diners-club-enroute,$20.28
457,525,173,bankcard,$7.41
458,950,418,jcb,$23.24
459,557,438,jcb,$27.32
460,909,475,jcb,$39.47
461,661,488,maestro,$25.18
462,186,371,diners-club-carte-blanche,$40.44
463,654,979,diners-club-enroute,$8.04
464,560,807,mastercard,$38.38
465,946,670,jcb,$22.74
466,341,931,bankcard,$12.94
467,844,504,visa,$30.87
468,727,267,jcb,$45.84
469,844,465,mastercard,$16.07
470,5,141,visa-electron,$4.34
471,190,430,jcb,$12.57
472,734,778,jcb,$25.34
473,397,76,diners-club-carte-blanche,$44.76
474,587,142,jcb,$31.25
475,253,858,visa-electron,$11.41
476,209,10,jcb,$19.71
477,558,334,jcb,$10.83
478,498,123,jcb,$26.25
479,530,322,mastercard,$47.52
480,584,195,instapayment,$6.25
481,911,161,jcb,$46.98
482,873,140,china-unionpay,$34.35
483,111,947,diners-club-carte-blanche,$49.42
484,565,516,jcb,$20.27
485,465,723,jcb,$34.48
486,409,577,jcb,$12.51
487,473,676,diners-club-carte-blanche,$15.66
488,470,426,jcb,$40.07
489,973,194,maestro,$18.13
490,40,433,diners-club-carte-blanche,$20.62
491,849,237,jcb,$12.22
492,695,538,jcb,$6.06
493,540,46,jcb,$40.42
494,100,834,jcb,$45.13
495,401,424,americanexpress,$40.19
496,275,345,solo,$40.00
497,898,111,jcb,$32.20
498,465,36,switch,$32.56
499,739,861,visa-electron,$5.41
