transaction_id,customer_id,order_id,payment_method,amount_paid
500,810,141,maestro,$32.66
501,245,765,jcb,$8.89
502,413,271,diners-club-enroute,$43.73
503,44,670,visa-electron,$13.00
504,164,123,china-unionpay,$33.68
505,803,394,jcb,$3.53
506,60,204,diners-club-enroute,$40.93
507,260,389,diners-club-enroute,$45.09
508,11,820,solo,$26.55
509,784,547,visa-electron,$19.66
510,153,593,visa-electron,$17.89
511,652,203,china-unionpay,$42.18
512,50,233,mastercard,$33.89
513,870,577,jcb,$20.73
514,664,170,americanexpress,$30.22
515,835,903,jcb,$37.20
516,78,684,china-unionpay,$19.71
517,369,469,bankcard,$17.53
518,772,679,instapayment,$19.13
519,507,526,maestro,$3.82
520,984,123,jcb,$38.67
521,772,172,jcb,$8.78
522,859,316,mastercard,$29.36
523,110,386,jcb,$30.39
524,486,285,switch,$31.04
525,114,264,mastercard,$33.43
526,109,526,jcb,$26.22
527,314,690,jcb,$48.06
528,551,94,solo,$33.03
529,618,215,jcb,$18.81
530,379,422,laser,$45.23
531,638,512,jcb,$45.27
532,858,387,jcb,$34.60
533,26,666,diners-club-international,$5.04
534,112,306,maestro,$41.84
535,914,695,jcb,$22.95
536,276,426,switch,$15.15
537,370,248,switch,$40.99
538,790,654,jcb,$26.04
539,273,415,switch,$8.04
540,320,65,switch,$41.41
541,322,601,diners-club-enroute,$42.95
542,780,534,jcb,$29.23
543,814,181,jcb,$31.04
544,641,807,jcb,$14.62
545,407,488,jcb,$31.24
546,501,87,jcb,$30.57
547,529,420,jcb,$23.06
548,849,40,jcb,$9.60
549,52,436,china-unionpay,$23.80
550,579,613,mastercard,$21.53
551,683,217,jcb,$40.49
552,909,361,jcb,$31.60
553,361,102,visa-electron,$32.72
554,168,912,jcb,$44.54
555,670,25,jcb,$12.23
556,266,232,diners-club-enroute,$9.08
557,34,817,jcb,$45.87
558,493,14,diners-club-carte-blanche,$46.52
559,4,109,jcb,$35.58
560,705,882,americanexpress,$23.13
561,433,200,diners-club-us-ca,$21.73
562,128,308,diners-club-carte-blanche,$46.75
563,432,375,americanexpress,$14.31
564,988,435,maestro,$25.23
565,729,848,jcb,$34.93
566,749,74,visa,$8.97
567,260,362,diners-club-carte-blanche,$42.96
568,580,521,jcb,$28.62
569,934,873,diners-club-enroute,$6.78
570,387,969,jcb,$5.14
571,518,76,switch,$23.08
572,348,714,bankcard,$45.61
573,503,710,jcb,$16.22
574,705,499,mastercard,$29.36
575,362,744,jcb,$17.82
576,493,464,switch,$35.11
577,736,969,visa-electron,$46.16
578,700,17,maestro,$4.00
579,578,93,mastercard,$47.98
580,73,132,jcb,$35.88
581,902,3,jcb,$39.09
582,352,953,china-unionpay,$35.02
583,65,594,switch,$48.83
584,959,358,visa,$31.24
585,799,598,jcb,$49.15
586,417,375,bankcard,$18.39
587,157,247,switch,$45.65
588,760,266,jcb,$9.98
589,851,825,jcb,$26.90
590,769,678,americanexpress,$44.58
591,592,319,bankcard,$48.67
592,500,217,jcb,$12.26
593,281,761,jcb,$38.37
594,545,305,diners-club-carte-blanche,$15.96
595,545,117,jcb,$13.63
596,576,717,jcb,$47.74
597,50,610,switch,$46.72
598,477,989,china-unionpay,$26.97
599,265,824,switch,$31.12
600,152,348,jcb,$24.36
601,360,48,visa,$4.42
602,387,376,mastercard,$6.60
603,123,959,jcb,$23.06
604,705,359,switch,$34.79
605,458,191,maestro,$14.69
606,435,489,americanexpress,$37.56
607,69,48,jcb,$25.95
608,71,840,bankcard,$15.15
609,464,333,instapayment,$8.08
610,4,625,diners-club-carte-blanche,$10.62
611,584,781,diners-club-enroute,$46.95
612,454,673,maestro,$38.37
613,572,411,visa-electron,$38.40
614,885,302,diners-club-carte-blanche,$49.63
615,347,802,jcb,$26.80
616,231,29,diners-club-us-ca,$21.77
617,7,83,jcb,$10.19
618,1,817,jcb,$49.93
619,250,809,americanexpress,$43.43
620,454,486,jcb,$24.68
621,110,949,instapayment,$14.51
622,427,977,solo,$41.62
623,977,698,jcb,$47.01
624,764,414,visa-electron,$15.35
625,697,69,jcb,$36.72
626,333,332,visa,$11.98
627,658,976,jcb,$14.69
628,518,430,visa-electron,$12.25
629,393,122,jcb,$29.71
630,223,461,visa-electron,$32.37
631,117,297,visa-electron,$11.68
632,605,933,diners-club-carte-blanche,$31.45
633,464,1000,visa-electron,$38.96
634,300,634,switch,$8.01
635,465,115,jcb,$16.22
636,755,778,jcb,$44.61
637,168,762,jcb,$48.31
638,707,2,jcb,$20.39
639,947,893,jcb,$43.91
640,372,74,jcb,$39.88
641,472,323,jcb,$28.42
642,394,812,americanexpress,$33.63
643,894,255,americanexpress,$48.26
644,314,476,visa,$16.45
645,505,41,jcb,$40.42
646,288,392,maestro,$22.93
647,854,619,mastercard,$31.41
648,731,619,diners-club-carte-blanche,$13.31
649,252,242,americanexpress,$20.58
650,49,416,jcb,$19.27
651,197,526,maestro,$21.37
652,970,142,mastercard,$33.47
653,763,200,jcb,$47.20
654,897,487,jcb,$23.06
655,753,80,maestro,$46.65
656,241,647,jcb,$5.15
657,847,415,mastercard,$33.51
658,453,766,visa-electron,$3.06
659,2,66,diners-club-carte-blanche,$22.60
660,276,691,jcb,$16.40
661,145,649,china-unionpay,$26.59
662,635,520,jcb,$47.75
663,924,652,jcb,$8.63
664,772,948,jcb,$46.74
665,736,750,jcb,$38.71
666,731,841,jcb,$16.11
667,505,637,diners-club-enroute,$23.19
668,697,132,mastercard,$24.80
669,970,962,jcb,$45.32
670,433,760,mastercard,$33.64
671,975,902,jcb,$18.25
672,982,250,jcb,$47.13
673,411,224,jcb,$40.40
674,700,81,bankcard,$14.91
675,250,429,jcb,$14.06
676,356,150,diners-club-us-ca,$16.69
677,182,818,instapayment,$34.34
678,165,154,laser,$3.86
679,791,736,switch,$15.86
680,11,197,mastercard,$4.47
681,433,31,jcb,$49.57
682,543,364,jcb,$46.49
683,203,7,jcb,$6.08
684,547,158,americanexpress,$47.40
685,286,772,jcb,$49.85
686,634,351,jcb,$17.97
687,789,870,visa-electron,$13.99
688,228,637,mastercard,$27.03
689,109,712,mastercard,$19.87
690,80,418,jcb,$41.33
691,836,351,jcb,$13.32
692,785,52,mastercard,$49.18
693,772,959,mastercard,$11.42
694,824,544,jcb,$10.25
695,989,594,jcb,$49.12
696,963,680,jcb,$5.84
697,994,675,jcb,$7.68
698,464,309,diners-club-international,$26.20
699,859,32,mastercard,$22.08
700,66,400,mastercard,$41.79
701,705,358,switch,$48.68
702,406,178,bankcard,$31.19
703,256,533,americanexpress,$44.79
704,836,774,jcb,$35.37
705,18,695,visa-electron,$34.50
706,605,80,laser,$21.99
707,598,700,jcb,$20.99
708,413,901,switch,$40.96
709,641,597,visa,$13.85
710,461,467,visa-electron,$36.58
711,287,545,laser,$39.94
712,957,545,maestro,$34.97
713,171,302,diners-club-carte-blanche,$9.40
714,738,540,mastercard,$6.73
715,230,543,laser,$28.83
716,79,1000,jcb,$34.37
717,225,13,jcb,$24.66
718,505,721,jcb,$41.49
719,20,218,maestro,$6.20
720,531,733,switch,$4.38
721,430,213,bankcard,$5.63
722,164,256,maestro,$5.70
723,172,882,diners-club-us-ca,$40.86
724,197,522,jcb,$30.96
725,785,993,diners-club-carte-blanche,$27.34
726,612,392,mastercard,$23.50
727,794,260,jcb,$5.38
728,920,55,mastercard,$48.61
729,807,942,jcb,$43.90
730,774,348,switch,$32.74
731,427,605,instapayment,$36.26
732,683,894,jcb,$27.50
733,425,368,jcb,$4.26
734,753,914,jcb,$47.83
735,121,660,jcb,$4.71
736,608,932,visa-electron,$6.39
737,500,757,laser,$21.54
738,124,874,jcb,$23.76
739,92,630,americanexpress,$22.60
740,521,441,mastercard,$31.89
741,396,614,maestro,$21.53
742,21,183,jcb,$33.20
743,34,599,jcb,$24.37
744,251,699,jcb,$27.55
745,359,321,diners-club-enroute,$17.49
746,805,941,jcb,$7.84
747,933,171,jcb,$42.54
748,299,29,mastercard,$28.25
749,882,604,jcb,$18.30
750,705,219,bankcard,$26.86
751,454,208,americanexpress,$43.07
752,155,357,jcb,$21.18
753,621,394,mastercard,$10.37
754,652,433,jcb,$30.63
755,199,212,jcb,$39.19
756,362,952,maestro,$24.52
757,916,895,laser,$28.39
758,409,384,jcb,$45.22
759,2,766,diners-club-carte-blanche,$39.66
760,496,307,jcb,$29.27
761,968,125,jcb,$48.97
762,244,837,jcb,$36.25
763,351,735,jcb,$16.23
764,978,89,maestro,$47.32
765,639,313,jcb,$34.67
766,625,90,jcb,$27.33
767,939,773,solo,$28.24
768,331,104,jcb,$23.13
769,55,11,jcb,$22.32
770,597,819,china-unionpay,$28.28
771,829,298,china-unionpay,$7.85
772,953,516,jcb,$33.95
773,82,350,mastercard,$38.49
774,432,699,laser,$22.23
775,574,743,jcb,$9.22
776,859,795,visa,$24.15
777,829,795,diners-club-enroute,$22.67
778,673,350,switch,$19.10
779,971,531,bankcard,$3.21
780,180,900,jcb,$3.57
781,835,761,diners-club-enroute,$4.39
782,538,777,jcb,$15.69
783,356,495,maestro,$24.45
784,347,484,visa-electron,$48.26
785,491,729,switch,$9.00
786,142,937,visa-electron,$25.28
787,48,466,jcb,$30.04
788,774,528,diners-club-us-ca,$39.90
789,297,730,jcb,$49.68
790,813,634,jcb,$7.00
791,783,257,visa-electron,$24.57
792,794,64,diners-club-enroute,$14.30
793,533,247,jcb,$25.96
794,10,693,visa-electron,$14.21
795,710,52,jcb,$49.68
796,555,765,diners-club-enroute,$11.32
797,402,2,jcb,$4.43
798,536,222,maestro,$5.42
799,919,505,diners-club-enroute,$48.68
800,345,230,solo,$7.72
801,33,124,jcb,$38.76
802,116,237,jcb,$17.32
803,419,948,jcb,$6.90
804,525,522,jcb,$30.37
805,264,438,switch,$49.04
806,711,613,visa-electron,$45.09
807,832,494,jcb,$11.29
808,690,334,bankcard,$36.32
809,107,990,jcb,$9.95
810,70,265,switch,$49.38
811,495,593,instapayment,$20.54
812,530,72,visa,$15.39
813,756,613,switch,$37.54
814,981,128,visa-electron,$46.22
815,174,448,jcb,$9.44
816,299,932,diners-club-enroute,$25.85
817,12,821,jcb,$41.37
818,359,544,china-unionpay,$4.52
819,817,214,mastercard,$46.38
820,767,936,jcb,$49.68
821,533,455,mastercard,$9.44
822,814,785,jcb,$26.29
823,271,948,americanexpress,$17.99
824,183,547,china-unionpay,$35.79
825,193,832,visa,$20.70
826,87,861,jcb,$17.80
827,629,264,americanexpress,$6.90
828,820,331,diners-club-enroute,$39.41
829,118,130,jcb,$10.12
830,279,515,jcb,$26.13
831,149,654,china-unionpay,$33.09
832,880,713,jcb,$37.92
833,406,675,jcb,$40.48
834,188,706,visa-electron,$19.55
835,109,637,jcb,$42.82
836,65,843,jcb,$49.39
837,761,144,instapayment,$36.59
838,352,521,jcb,$27.29
839,131,260,jcb,$14.60
840,103,183,china-unionpay,$36.58
841,808,136,jcb,$8.14
842,740,490,jcb,$45.91
843,858,279,diners-club-enroute,$22.91
844,999,709,mastercard,$22.29
845,256,261,bankcard,$13.38
846,730,476,jcb,$18.84
847,477,92,bankcard,$21.99
848,894,899,solo,$40.95
849,359,143,laser,$21.01
850,87,838,maestro,$13.72
851,483,456,maestro,$4.50
852,67,182,jcb,$7.62
853,42,967,jcb,$30.38
854,148,846,visa-electron,$14.79
855,954,280,mastercard,$20.07
856,898,381,jcb,$37.44
857,766,929,jcb,$4.71
858,948,547,maestro,$31.62
859,371,456,china-unionpay,$26.80
860,198,553,jcb,$29.28
861,769,17,jcb,$43.62
862,495,192,jcb,$43.45
863,571,527,visa,$42.50
864,926,373,jcb,$21.21
865,490,207,maestro,$35.66
866,33,864,jcb,$4.59
867,604,490,maestro,$48.85
868,9,939,jcb,$33.36
869,289,360,jcb,$38.67
870,724,873,maestro,$28.37
871,337,91,mastercard,$18.89
872,128,403,instapayment,$42.48
873,833,373,china-unionpay,$36.15
874,35,500,china-unionpay,$3.49
875,445,917,laser,$23.90
876,639,532,maestro,$5.83
877,860,75,bankcard,$44.04
878,928,630,jcb,$34.58
879,210,975,jcb,$36.32
880,217,843,americanexpress,$32.30
881,690,845,jcb,$18.83
882,428,679,jcb,$12.66
883,360,485,mastercard,$10.49
884,397,550,jcb,$41.02
885,763,929,jcb,$19.87
886,828,761,jcb,$29.29
887,356,344,visa,$5.80
888,163,93,jcb,$45.30
889,199,443,jcb,$29.95
890,235,217,jcb,$44.80
891,969,144,jcb,$9.58
892,605,213,visa,$46.86
893,84,880,china-unionpay,$5.20
894,80,212,visa-electron,$47.17
895,132,720,diners-club-us-ca,$7.19
896,995,448,jcb,$42.01
897,165,957,bankcard,$24.11
898,289,843,jcb,$37.80
899,408,244,instapayment,$48.50
900,912,198,jcb,$17.23
901,569,346,maestro,$37.04
902,859,495,mastercard,$7.84
903,458,41,jcb,$25.45
904,811,364,mastercard,$43.59
905,221,77,maestro,$33.40
906,598,941,maestro,$34.57
907,28,335,mastercard,$44.66
908,576,144,jcb,$37.95
909,922,806,jcb,$7.32
910,569,231,solo,$16.08
911,832,706,jcb,$12.37
912,971,291,jcb,$44.84
913,894,618,jcb,$46.60
914,912,930,laser,$3.54
915,565,24,mastercard,$32.25
916,560,733,jcb,$12.67
917,365,323,americanexpress,$21.90
918,512,903,visa-electron,$18.71
919,248,538,jcb,$10.88
920,587,459,china-unionpay,$15.01
921,637,160,instapayment,$40.47
922,398,419,diners-club-us-ca,$32.07
923,430,357,jcb,$23.07
924,255,349,jcb,$5.74
925,462,362,jcb,$46.20
926,302,971,china-unionpay,$25.00
927,970,848,diners-club-us-ca,$34.98
928,517,507,americanexpress,$41.96
929,855,290,mastercard,$6.83
930,953,389,visa-electron,$9.33
931,228,524,mastercard,$29.88
932,699,741,mastercard,$46.20
933,827,659,americanexpress,$49.07
934,160,230,jcb,$16.79
935,4,662,jcb,$18.44
936,816,959,visa,$48.78
937,23,915,maestro,$30.14
938,425,497,diners-club-enroute,$10.89
939,201,883,jcb,$11.75
940,251,918,jcb,$12.18
941,66,29,jcb,$20.07
942,246,409,china-unionpay,$48.24
943,186,782,americanexpress,$6.91
944,30,762,visa,$20.09
945,994,594,mastercard,$4.00
946,330,304,instapayment,$38.58
947,810,910,switch,$12.06
948,742,471,maestro,$14.62
949,398,458,maestro,$40.90
950,916,735,laser,$6.57
951,813,39,jcb,$42.66
952,572,184,switch,$47.07
953,76,57,jcb,$3.90
954,964,730,visa-electron,$8.25
955,575,901,jcb,$34.39
956,191,309,bankcard,$16.32
957,777,517,jcb,$48.64
958,879,151,jcb,$16.27
959,590,632,jcb,$28.48
960,974,475,mastercard,$28.05
961,382,649,diners-club-carte-blanche,$22.60
962,776,329,jcb,$47.35
963,730,683,jcb,$4.50
964,70,757,diners-club-enroute,$31.45
965,14,557,diners-club-enroute,$31.95
966,22,773,china-unionpay,$33.05
967,288,892,bankcard,$39.43
968,163,282,maestro,$3.74
969,595,864,jcb,$18.53
970,96,165,visa-electron,$37.34
971,119,604,mastercard,$28.79
972,651,714,jcb,$23.17
973,349,801,maestro,$34.32
974,228,568,jcb,$30.56
975,926,49,maestro,$46.53
976,885,298,americanexpress,$37.77
977,752,644,jcb,$44.13
978,516,974,visa-electron,$8.67
979,971,90,china-unionpay,$42.81
980,648,871,jcb,$29.52
981,326,715,china-unionpay,$7.84
982,589,961,americanexpress,$24.68
983,468,69,maestro,$29.34
984,562,591,jcb,$8.91
985,862,516,diners-club-international,$44.52
986,593,259,jcb,$12.65
987,186,524,mastercard,$33.22
988,321,620,jcb,$9.45
989,231,202,jcb,$16.16
990,951,890,mastercard,$31.22
991,234,435,americanexpress,$18.52
992,798,390,visa-electron,$49.74
993,434,588,solo,$30.95
994,759,687,jcb,$31.34
995,488,869,mastercard,$5.38
996,423,518,jcb,$13.66
997,930,718,mastercard,$29.89
998,210,744,jcb,$43.04
999,721,840,switch,$49.28
1000,389,137,americanexpress,$41.07
